id;codbarras;refe;depa;nombre;existe;;esp;costo;costototal;iva;bodega;imagen;preciomayo;sub1;sub2;sub3;sub4;sub5;Cuenta
id;;cod_cups;;nombre;cant_total;precio_venta;;;;;;;;;;;;;1435
1;1;HSAM001;1;ABACAVIR 300MG TABLETA;3000;4596;;2298;6894000;0;1;;4596;;;;;;1435
2;2;HSAM002;1;ACEITE DE RICINO 100% SUSPENSION;3000;5351;;2675.5;8026500;0;1;;5351;;;;;;1435
3;3;HSAM003;1;ACETAMINOFEN 150MG/5ML X 60 ML JARABE;2956;1900;;950;2808200;0;1;;1900;;;;;;1435
4;4;HSAM004;1;ACETAMINOFEN 500MG TABLETA;2649;82;;41;108609;0;1;;82;;;;;;1435
5;5;HSAM005;1;ACETATO DE ALUMINIO 2.2GR POLVO PARA RECONTITUIR;3000;480;;240;720000;0;1;;480;;;;;;1435
6;6;HSAM006;1;ACETATO DE CIPROTERONA 50MG TABLETA;3000;2544;;1272;3816000;0;1;;2544;;;;;;1435
7;7;HSAM007;1;ACETAZOLAMIDA 250MG COMPRIMIDO;3000;3775;;1887.5;5662500;0;1;;3775;;;;;;1435
8;8;HSAM008;1;ACETAZOLAMIDA 250MG TABLETA;3000;601;;300.5;901500;0;1;;601;;;;;;1435
9;9;HSAM009;1;ACETILCISTEINA 0,1 SOLUCION NEBULIZAR;2999;31360;;15680;47024320;0;1;;31360;;;;;;1435
10;10;HSAM010;1;ACETILCISTEINA 300MG/3ML AMPOLLA;3000;6420;;3210;9630000;0;1;;6420;;;;;;1435
11;11;HSAM011;1;ACICLOVIR 0,03 UNGUENTO OFTALMICO;3000;52197;;26098.5;78295500;0;1;;52197;;;;;;1435
12;12;HSAM012;1;ACICLOVIR 200MG TABLETA;2970;118;;59;175230;0;1;;118;;;;;;1435
13;13;HSAM013;1;ACICLOVIR 250MG AMPOLLA;3000;16890;;8445;25335000;0;1;;16890;;;;;;1435
14;14;HSAM014;1;ACICLOVIR 250MG VIAL;3000;19270;;9635;28905000;0;1;;19270;;;;;;1435
15;15;HSAM015;1;ACIDO ACETIL SALICILICO 100MG TABLETA;2580;82;;41;105780;0;1;;82;;;;;;1435
16;16;HSAM016;1;ACIDO ACETIL SALICILICO 500MG TABLETA;3000;138;;69;207000;0;1;;138;;;;;;1435
17;17;HSAM017;1;ACIDO FOLICO 1MG AMPOLLA;3000;8864;;4432;13296000;0;1;;8864;;;;;;1435
18;18;HSAM018;1;ACIDO FOLICO 1MG TABLETA;1950;230;;115;224250;0;1;;230;;;;;;1435
19;19;HSAM019;1;ACIDO IBANDRONICO 6MG/6ML AMPOLLA;3000;1613180;;806590;2419770000;0;1;;1613180;;;;;;1435
20;20;HSAM020;1;ACIDO IBANDRONICO 6MG/6ML AMPO;3000;2125330;;1062665;3187995000;0;1;;2125330;;;;;;1435
21;21;HSAM021;1;ACIDO RETINOICO 0,04% CREMA;3000;12475;;6237.5;18712500;0;1;;12475;;;;;;1435
22;22;HSAM022;1;ACIDO RETINOICO 0,05% LOCION;3000;17071;;8535.5;25606500;0;1;;17071;;;;;;1435
23;23;HSAM023;1;ACIDO TRANEXAMICO 500MG TABLETA;3000;3775;;1887.5;5662500;0;1;;3775;;;;;;1435
24;24;HSAM024;1;ACIDO TRANEXAMICO 500MG/5ML AMPOLLA;3000;19540;;9770;29310000;0;1;;19540;;;;;;1435
25;25;HSAM025;1;ACIDO VALPROICO 250MG CAPSULA;2910;305;;152.5;443775;0;1;;305;;;;;;1435
26;26;HSAM026;1;ACIDO VALPROICO 250MG/ML JARABE;3000;7485;;3742.5;11227500;0;1;;7485;;;;;;1435
27;27;HSAM027;1;ACIDO ZOLEDRONICO 4MG/5ML AMPOLLA;3000;731850;;365925;1097775000;0;1;;731850;;;;;;1435
28;28;HSAM028;1;ACIDO ZOLEDRONICO 5MG/100ML AMPOLLA;3000;1339240;;669620;2008860000;0;1;;1339240;;;;;;1435
29;29;HSAM029;1;ADRENALINA 1MG/1ML AMPOLLA;3000;620;;310;930000;0;1;;620;;;;;;1435
30;30;HSAM030;1;AGUA DESTILADA SOLUCION INYECTABLE;3000;500;;250;750000;0;1;;500;;;;;;1435
31;31;HSAM031;1;ALBENDAZOL 100MG/5ML SUSPENSION;2988;1668;;834;2491992;0;1;;1668;;;;;;1435
32;32;HSAM032;1;ALBENDAZOL 200MG TABLETA;2942;200;;100;294200;0;1;;200;;;;;;1435
33;33;HSAM033;1;ALBENDAZOL 400MG/15ML SUSPENSION;2996;936;;468;1402128;0;1;;936;;;;;;1435
34;34;HSAM034;1;ALBUMINA HUMANA 250MG/ML SOLUCION INYECTABLE;3000;210220;;105110;315330000;0;1;;210220;;;;;;1435
35;35;HSAM035;1;ALENDRONATO SODICO 70MG TABLETA;3000;1130;;565;1695000;0;1;;1130;;;;;;1435
36;36;HSAM036;1;ALFAMETILDOPA 250MG TABLETA;3000;263;;131.5;394500;0;1;;263;;;;;;1435
37;37;HSAM037;1;ALOPURINOL 100MG TABLETA;2999;250;;125;374875;0;1;;250;;;;;;1435
38;38;HSAM038;1;ALOPURINOL 300MG TABLETA;3000;259;;129.5;388500;0;1;;259;;;;;;1435
39;39;HSAM039;1;ALPRAZOLAM 0.25MG TABLETA;3000;330;;165;495000;0;1;;330;;;;;;1435
40;40;HSAM040;1;ALPRAZOLAM 0.50MG TABLETA;3000;530;;265;795000;0;1;;530;;;;;;1435
41;41;HSAM041;1;AMANTADINA 100MG CAPSULA;3000;699;;349.5;1048500;0;1;;699;;;;;;1435
42;42;HSAM042;1;AMIKACINA 100MG/2ML AMPOLLA;3000;1300;;650;1950000;0;1;;1300;;;;;;1435
43;43;HSAM043;1;AMIKACINA 500MG/2ML AMPOLLA;2998;1660;;830;2488340;0;1;;1660;;;;;;1435
44;44;HSAM044;1;AMINOACIDOS + LIPIDOS + DEXTROSA-DODB3BG0E1N79;2999;439830;;219915;659525085;0;1;;439830;;;;;;1435
45;45;HSAM045;1;AMINOACIDOS ADULTOS 10% SIN ELECTROLITOS-ARB6433;3000;96210;;48105;144315000;0;1;;96210;;;;;;1435
46;46;HSAM046;1;AMINOACIDOS PEDIATRICOS 10%-PCA3CG114N79;3000;112710;;56355;169065000;0;1;;112710;;;;;;1435
47;47;HSAM047;1;AMINOFILINA 100MG TABLETA;2998;696;;348;1043304;0;1;;696;;;;;;1435
48;48;HSAM048;1;AMINOFILINA 240MG/10ML AMPOLLA;3000;1040;;520;1560000;0;1;;1040;;;;;;1435
49;49;HSAM049;1;AMIODARONA 150MG/3ML AMPOLLA;3000;4110;;2055;6165000;0;1;;4110;;;;;;1435
50;50;HSAM050;1;AMIODARONA CLORHIDRATO 200MG TABLETA;3000;290;;145;435000;0;1;;290;;;;;;1435
51;51;HSAM051;1;AMITRIPTILINA 25MG TABLETA;3000;50;;25;75000;0;1;;50;;;;;;1435
52;52;HSAM052;1;AMLODIPINO 5MG TABLETA;1560;35;;17.5;27300;0;1;;35;;;;;;1435
53;53;HSAM053;1;AMOXICILINA + ACIDO CLAVULINICO 1GR TABLETA;2999;5800;;2900;8697100;0;1;;5800;;;;;;1435
54;54;HSAM054;1;AMOXICILINA + ACIDO CLAVULINICO 250MG+62,5MG SUSPENSION;3000;97000;;48500;145500000;0;1;;97000;;;;;;1435
55;55;HSAM055;1;AMOXICILINA + ACIDO CLAVULINICO 500MG+125MG TABLETA;2985;10000;;5000;14925000;0;1;;10000;;;;;;1435
56;56;HSAM056;1;AMOXICILINA 125MG/5ML SUSPENSION;3000;3100;;1550;4650000;0;1;;3100;;;;;;1435
57;57;HSAM057;1;AMOXICILINA 250MG/5ML SUSPENSION;2992;3400;;1700;5086400;0;1;;3400;;;;;;1435
58;58;HSAM058;1;AMOXICILINA 500MG CAPSULA;2840;235;;117.5;333700;0;1;;235;;;;;;1435
59;59;HSAM059;1;AMPICILINA + SULBACTAM 1.5GR AMPOLLA;3000;3390;;1695;5085000;0;1;;3390;;;;;;1435
60;60;HSAM060;1;AMPICILINA 125MG/5ML JARABE;3000;6658;;3329;9987000;0;1;;6658;;;;;;1435
61;61;HSAM061;1;AMPICILINA 1GR AMPOLLA;3000;2240;;1120;3360000;0;1;;2240;;;;;;1435
62;62;HSAM062;1;AMPICILINA 250MG/5ML SUSPENSION;2999;3513;;1756.5;5267743.5;0;1;;3513;;;;;;1435
63;63;HSAM063;1;AMPICILINA 500MG AMPOLLA;3000;2020;;1010;3030000;0;1;;2020;;;;;;1435
64;64;HSAM064;1;ANFOTERICINA B 50MG AMPOLLA;3000;124310;;62155;186465000;0;1;;124310;;;;;;1435
65;65;HSAM065;1;ANTI INHIBIDOR FACTOR (VIII) 500U.I VIAL-1501382;3000;6660891;;3330445.5;9991336500;0;1;;6660891;;;;;;1435
